Rank,Number,Win_Count
648,375,0
649,374,0
650,373,0
651,372,0
652,371,1
653,370,0
654,369,0
655,368,0
656,367,1
657,366,0
658,364,0
659,363,0
660,362,0
661,361,1
662,360,0
663,359,0
664,358,0
665,357,0
666,356,0
667,355,0
668,354,0
669,353,0
670,352,0
671,350,0
672,349,0
673,348,0
674,346,0
675,344,0
676,343,0
677,342,0
678,341,0
679,340,0
680,339,0
681,338,0
682,337,0
683,334,0
684,333,0
685,332,0
686,331,0
687,330,0
688,329,0
689,328,0
690,327,0
691,326,1
692,325,0
693,324,0
694,323,0
695,322,1
696,321,0
697,320,0
698,319,0
699,317,0
700,315,0
701,314,0
702,313,0
703,311,0
704,310,1
705,309,0
706,308,0
707,307,0
708,306,0
709,305,0
710,304,0
711,303,0
712,302,1
713,301,0
714,300,0
715,299,1
716,297,0
717,296,0
718,295,0
719,294,0
720,292,0
721,291,0
722,290,1
723,289,0
724,288,0
725,287,0
726,286,1
727,285,1
728,284,0
729,283,0
730,282,0
731,281,0
732,280,0
733,279,0
734,278,2
735,277,0
736,275,1
737,274,0
738,273,1
739,272,0
740,271,0
741,270,1
742,269,0
743,268,0
744,267,0
745,266,0
746,265,0
747,264,0
748,263,1
749,262,0
750,261,0
751,260,0
752,259,0
753,258,0
754,257,0
755,256,1
756,255,0
757,254,0
758,253,1
759,252,0
760,251,1
761,250,0
762,249,0
763,248,0
764,247,0
765,246,0
766,245,1
767,244,0
768,243,0
769,242,0
770,240,1
771,239,0
772,238,0
773,237,0
774,236,0
775,235,0
776,234,0
777,233,0
778,232,0
779,231,1
780,230,1
781,229,0
782,228,0
783,227,1
784,226,1
785,225,0
786,224,0
787,223,0
788,222,0
789,220,1
790,219,1
791,218,0
792,217,0
793,216,0
794,215,1
795,214,0
796,213,0
797,212,1
798,211,0
799,210,0
800,208,0
801,207,0
802,206,0
803,205,0
804,204,0
805,203,0
806,202,0
807,201,0
808,200,0
809,199,0
810,198,0
811,196,0
812,195,0
813,194,0
814,193,0
815,192,0
816,191,2
817,190,0
818,189,0
819,187,0
820,186,0
821,185,0
822,184,0
823,183,0
824,182,0
825,181,0
826,180,0
827,179,0
828,178,1
829,177,0
830,176,1
831,175,0
832,174,0
833,173,0
834,172,0
835,171,0
836,170,0
837,169,0
838,168,0
839,167,0
840,166,0
841,165,0
842,164,0
843,163,0
844,162,0
845,161,0
846,160,0
847,159,0
848,156,0
849,155,0
850,153,1
851,152,0
852,151,0
853,150,0
854,149,2
855,148,1
856,147,0
857,146,0
858,145,0
859,144,1
860,143,0
861,142,0
862,141,0
863,140,0
864,139,0
865,138,1
866,137,0
867,136,1
868,135,0
869,134,0
870,133,1
871,132,1
872,131,1
873,130,0
874,129,0
875,128,0
876,127,0
877,126,0
878,125,0
879,124,1
880,123,0
881,122,0
882,121,0
883,120,0
884,119,0
885,118,0
886,117,0
887,116,0
888,115,0
889,114,0
890,112,0
891,111,0
892,110,0
893,109,0
894,108,0
895,107,0
896,106,0
897,105,0
898,104,0
899,103,0
900,102,0
901,101,1
902,100,0
903,99,0
904,98,0
905,97,0
906,96,0
907,95,0
908,94,0
909,93,1
910,92,0
911,91,1
912,90,0
913,89,0
914,88,1
915,87,0
916,86,1
917,85,0
918,84,0
919,83,0
920,82,0
921,81,0
922,80,1
923,79,0
924,78,0
925,77,1
926,76,0
927,75,1
928,74,1
929,73,1
930,72,1
931,71,0
932,70,1
933,69,1
934,68,0
935,67,0
936,66,1
937,65,0
938,64,0
939,63,1
940,62,1
941,61,0
942,60,0
943,59,0
944,58,0
945,57,0
946,56,2
947,55,0
948,54,0
949,53,0
950,52,0
951,51,0
952,50,1
953,49,0
954,48,0
955,47,0
956,46,0
957,45,0
958,44,0
959,43,0
960,42,0
961,41,0
962,40,0
963,39,1
964,38,0
965,37,0
966,36,1
967,35,0
968,34,0
969,33,0
970,32,0
971,31,2
972,30,0
973,29,0
974,28,0
975,26,0
976,25,0
977,24,0
978,23,0
979,22,0
980,21,0
981,20,1
982,19,0
983,18,0
984,17,0
985,16,1
986,15,2
987,14,0
988,13,0
989,12,0
990,11,0
991,10,1
992,9,1
993,8,1
994,7,0
995,6,0
996,5,0
997,4,0
998,3,1
999,2,0
1000,1,0

Total Comparisons:,1125
Top K Accuracy:,36.67%
